,시도,시군구,장소유형,주소(도로명),노출일시,노출일시.1,소독여부,비고
95,대전,중구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
96,대전,중구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
97,대전,중구,대학원,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
98,대전,중구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
99,대전,서구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
100,대전,서구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
101,대전,중구,약국,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
102,대전,중구,의료기관,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
103,대전,대덕구,시장,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
104,대전,대덕구,사무실,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
105,대전,동구,음식점,"역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다","역학조사(CCTV, 관련자 진술 등) 결과 접촉자 파악 완료로 비공개 합니다",소독완료,
106,"기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다.","기존 확진환자의 이동 동선은 접촉자 조사 완료로 공개목록에 전부 제외되며, 이후 발생되는 확진환자의 이동경로 등 정보가 순차적으로 공개될 예정입니다."
